INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BOM DESPACHO', '3G', '4', 'br-minas-gerais-mg-bom-despacho');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'OLIVEIRA', '3G', '4', 'br-minas-gerais-mg-oliveira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'POMPEU', '3G', '4', 'br-minas-gerais-mg-pompeu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PEDRA DO INDAIA', '3G', '4', 'br-minas-gerais-mg-pedra-do-indaia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SANTO ANTONIO DO AMPARO', '3G', '4', 'br-minas-gerais-mg-santo-antonio-do-amparo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PERDOES', '3G', '4', 'br-minas-gerais-mg-perdoes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PIUMHI', '3G', '4', 'br-minas-gerais-mg-piumhi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'IGARATINGA', '3G', '4', 'br-minas-gerais-mg-igaratinga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CARMO DO CAJURU', '3G', '4', 'br-minas-gerais-mg-carmo-do-cajuru');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO FRANCISCO DE PAULA', '3G', '4', 'br-minas-gerais-mg-sao-francisco-de-paula');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'LAGOA DA PRATA', '3G', '4', 'br-minas-gerais-mg-lagoa-da-prata');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ARAUJOS', '3G', '4', 'br-minas-gerais-mg-araujos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CARMO DA MATA', '3G', '4', 'br-minas-gerais-mg-carmo-da-mata');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PITANGUI', '3G', '4', 'br-minas-gerais-mg-pitangui');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO SEBASTIAO DO OESTE', '3G', '4', 'br-minas-gerais-mg-sao-sebastiao-do-oeste');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'LUZ', '3G', '4', 'br-minas-gerais-mg-luz');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PEQUI', '3G', '4', 'br-minas-gerais-mg-pequi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PAPAGAIOS', '3G', '4', 'br-minas-gerais-mg-papagaios');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'IGUATAMA', '3G', '4', 'br-minas-gerais-mg-iguatama');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PERDIGAO', '3G', '4', 'br-minas-gerais-mg-perdigao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MARTINHO CAMPOS', '3G', '4', 'br-minas-gerais-mg-martinho-campos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MARAVILHAS', '3G', '4', 'br-minas-gerais-mg-maravilhas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MOEMA', '3G', '4', 'br-minas-gerais-mg-moema');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO GONCALO DO PARA', '3G', '4', 'br-minas-gerais-mg-sao-goncalo-do-para');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'DORES DO INDAIA', '3G', '4', 'br-minas-gerais-mg-dores-do-indaia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PIMENTA', '3G', '4', 'br-minas-gerais-mg-pimenta');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ONCA DE PITANGUI', '3G', '4', 'br-minas-gerais-mg-onca-de-pitangui');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CORINTO', '3G', '4', 'br-minas-gerais-mg-corinto');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MONTES CLAROS', '3G', '4', 'br-minas-gerais-mg-montes-claros');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ITAMARANDIBA', '3G', '4', 'br-minas-gerais-mg-itamarandiba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BURITIS', '3G', '4', 'br-minas-gerais-mg-buritis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CORACAO DE JESUS', '3G', '4', 'br-minas-gerais-mg-coracao-de-jesus');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'FRANCISCO SA', '3G', '4', 'br-minas-gerais-mg-francisco-sa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ITACARAMBI', '3G', '4', 'br-minas-gerais-mg-itacarambi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MONTE AZUL', '3G', '4', 'br-minas-gerais-mg-monte-azul');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'RIO PARDO DE MINAS', '3G', '4', 'br-minas-gerais-mg-rio-pardo-de-minas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO JOAO DA PONTE', '3G', '4', 'br-minas-gerais-mg-sao-joao-da-ponte');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO JOAO DO PARAISO', '3G', '4', 'br-minas-gerais-mg-sao-joao-do-paraiso');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'TURMALINA', '3G', '4', 'br-minas-gerais-mg-turmalina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'VARZELANDIA', '3G', '4', 'br-minas-gerais-mg-varzelandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CURVELO', '3G', '4', 'br-minas-gerais-mg-curvelo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PARACATU', '3G', '4', 'br-minas-gerais-mg-paracatu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BOCAIUVA', '3G', '4', 'br-minas-gerais-mg-bocaiuva');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'DIAMANTINA', '3G', '4', 'br-minas-gerais-mg-diamantina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MANGA', '3G', '4', 'br-minas-gerais-mg-manga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MATO VERDE', '3G', '4', 'br-minas-gerais-mg-mato-verde');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PIRAPORA', '3G', '4', 'br-minas-gerais-mg-pirapora');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GRAO MOGOL', '3G', '4', 'br-minas-gerais-mg-grao-mogol');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'JANAUBA', '3G', '4', 'br-minas-gerais-mg-janauba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PORTEIRINHA', '3G', '4', 'br-minas-gerais-mg-porteirinha');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'AUGUSTO DE LIMA', '3G', '4', 'br-minas-gerais-mg-augusto-de-lima');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'TAIOBEIRAS', '3G', '4', 'br-minas-gerais-mg-taiobeiras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ESPINOSA', '3G', '4', 'br-minas-gerais-mg-espinosa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'VARZEA DA PALMA', '3G', '4', 'br-minas-gerais-mg-varzea-da-palma');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'JOAO PINHEIRO', '3G', '4', 'br-minas-gerais-mg-joao-pinheiro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ENGENHEIRO NAVARRO', '3G', '4', 'br-minas-gerais-mg-engenheiro-navarro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MAMONAS', '3G', '4', 'br-minas-gerais-mg-mamonas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'JAIBA', '3G', '4', 'br-minas-gerais-mg-jaiba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'JANUARIA', '3G', '4', 'br-minas-gerais-mg-januaria');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BRASILIA DE MINAS', '3G', '4', 'br-minas-gerais-mg-brasilia-de-minas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO ROMAO', '3G', '4', 'br-minas-gerais-mg-sao-romao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'VARJAO DE MINAS', '3G', '4', 'br-minas-gerais-mg-varjao-de-minas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'TRES MARIAS', '3G', '4', 'br-minas-gerais-mg-tres-marias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SALINAS', '3G', '4', 'br-minas-gerais-mg-salinas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'FELIXLANDIA', '3G', '4', 'br-minas-gerais-mg-felixlandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'UNAI', '3G', '4', 'br-minas-gerais-mg-unai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAPITAO ENEAS', '3G', '4', 'br-minas-gerais-mg-capitao-eneas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO FRANCISCO', '3G', '4', 'br-minas-gerais-mg-sao-francisco');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BRASILANDIA DE MINAS', '3G', '4', 'br-minas-gerais-mg-brasilandia-de-minas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CATUTI', '3G', '4', 'br-minas-gerais-mg-catuti');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'FRUTA DE LEITE', '3G', '4', 'br-minas-gerais-mg-fruta-de-leite');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'URUANA DE MINAS', '3G', '4', 'br-minas-gerais-mg-uruana-de-minas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'IBIAI', '3G', '4', 'br-minas-gerais-mg-ibiai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'MARINGA', '2G', '4', 'br-parana-pr-maringa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'IGUARACU', '2G', '4', 'br-parana-pr-iguaracu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MOGI GUACU', '2G', '4', 'br-sao-paulo-sp-mogi-guacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Pará - PA', 'MAGALHAES BARATA', '2G', '4', 'br-para-pa-magalhaes-barata');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Bahia - BA', 'MIGUEL CALMON', '2G', '4', 'br-bahia-ba-miguel-calmon');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MANGA', '2G', '4', 'br-minas-gerais-mg-manga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'MARAGOGI', '2G', '4', 'br-alagoas-al-maragogi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'MONTENEGRO', '2G', '4', 'br-rio-grande-do-sul-rs-montenegro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio de Janeiro - RJ', 'MANGARATIBA', '2G', '4', 'br-rio-de-janeiro-rj-mangaratiba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Paraná - PR', 'MARECHAL CANDIDO RONDON', '2G', '4', 'br-parana-pr-marechal-candido-rondon');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MANHUACU', '2G', '4', 'br-minas-gerais-mg-manhuacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Rio Grande do Sul - RS', 'MACHADINHO', '2G', '4', 'br-rio-grande-do-sul-rs-machadinho');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Alagoas - AL', 'MARECHAL DEODORO', '2G', '4', 'br-alagoas-al-marechal-deodoro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ALVARES MACHADO', '2G', '4', 'br-sao-paulo-sp-alvares-machado');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CATAS ALTAS', '3G', '4', 'br-minas-gerais-mg-catas-altas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'DONA EUSEBIA', '3G', '4', 'br-minas-gerais-mg-dona-eusebia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO GERALDO', '3G', '4', 'br-minas-gerais-mg-sao-geraldo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'DIVINO', '3G', '4', 'br-minas-gerais-mg-divino');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GUARANI', '3G', '4', 'br-minas-gerais-mg-guarani');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SIMAO PEREIRA', '3G', '4', 'br-minas-gerais-mg-simao-pereira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'RIO NOVO', '3G', '4', 'br-minas-gerais-mg-rio-novo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ALTO CAPARAO', '3G', '4', 'br-minas-gerais-mg-alto-caparao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PADRE PARAISO', '3G', '4', 'br-minas-gerais-mg-padre-paraiso');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MANHUACU', '3G', '4', 'br-minas-gerais-mg-manhuacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
